,Name,Code EAN,price_colis,price_demi_palette,price_palette,unit_price_colis,unit_price_demi_palette,unit_price_palette,num_uvc_colis,num_uvc_demi_palette,num_uvc_palette,DLC
0,Biscuits petit écolier 150g - LU,7622210421968,"31,90 € TTC","1 346,14 € TTC","2 590,95 € TTC","2,28 €","1,96 €","1,89 €",14,686,1372,60 jours
1,Biscuits speculoos fraicheur 140g - LOTUS,5410126806090,"13,40 € TTC","2 184,91 € TTC","4 209,45 € TTC","1,34 €","1,15 €","1,11 €",10,1900,3800,102 jours
2,Bonbons Tagada zip fraicheur; 220g - HARIBO,3103220044544,"60,84 € TTC","1 252,80 € TTC","2 419,20 € TTC","2,03 €","1,74 €","1,68 €",30,720,1440,300 jours
3,Biscuits chocolat au lait x16 200g - GRANOLA,7622210601988,"38,74 € TTC","1 336,90 € TTC","2 582,64 € TTC","2,15 €","1,86 €","1,79 €",18,720,1440,183 jours
4,Sablé de Retz 2x120g - ST MICHEL,3023470010031,"39,67 € TTC","475,59 € TTC","888,73 € TTC","1,98 €","1,70 €","1,65 €",20,280,540,120 jours
5,St Mamet Pêche 1/2 245g,3080920100186,"25,07 € TTC","1 558,70 € TTC","3 008,02 € TTC","2,09 €","1,80 €","1,74 €",12,864,1728,960 jours
6,La barquette Lulu goût fraise 120g - LU,3017760038409,"30,17 € TTC","778,59 € TTC","1 506,54 € TTC","1,51 €","1,30 €","1,26 €",20,600,1200,183 jours
7,Sucre cristal 1kg - DADDY,3165430810005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,Biscuits La Barquettes chocolat 120g - LU,3017760038331,"31,23 € TTC","803,91 € TTC","1 557,18 € TTC","1,56 €","1,34 €","1,30 €",20,600,1200,120 jours
9,Biscuits palmito 100g - LU,3017760030106,"30,64 € TTC","789,98 € TTC","1 519,20 € TTC","1,28 €","1,10 €","1,06 €",24,720,1440,80 jours
10,Petites Madeleines 250g - ST MICHEL,3178531008110,"24,67 € TTC","574,26 € TTC","1 108,64 € TTC","1,76 €","1,52 €","1,47 €",14,378,756,93 jours
11,Biscotte 96% de céréales 300g - HEUDEBERT,7622210416629,"30,70 € TTC","317,13 € TTC","611,48 € TTC","2,05 €","1,76 €","1,70 €",15,180,360,183 jours
12,Biscuits chocolat au lait 198g - M&M's,5900951251818,"57,16 € TTC","2 065,73 € TTC","3 987,90 € TTC","3,18 €","2,73 €","2,64 €",18,756,1512,144 jours
13,Farine de blé fluide t45 1kg - FRANCINE,3068110801235,"18,78 € TTC","807,08 € TTC","1 535,34 € TTC","1,88 €","1,61 €","1,55 €",10,500,990,240 jours
14,La Perruche sucre roux en morceaux 1kg - BEGHIN SAY,3174660070325,"18,04 € TTC","1 530,12 € TTC","2 955,79 € TTC","3,61 €","3,09 €","2,99 €",5,495,990,N/A
15,Nutella biscuits T22 304g - NUTELLA,8000500310427,"44,84 € TTC","1 222,11 € TTC","2 383,46 € TTC","4,48 €","3,82 €","3,72 €",10,320,640,100 jours
16,Compote de pomme 1kg - ANDROS,3608580006091,"16,52 € TTC","680,60 € TTC","1 304,93 € TTC","2,75 €","2,36 €","2,29 €",6,288,570,486 jours
17,Véritable petit beurre 200g - LU,7622210988034,"36,29 € TTC","744,41 € TTC","1 438,18 € TTC","1,81 €","1,55 €","1,50 €",20,480,960,183 jours
18,levure chimique 11g - DR OETKER,3027030023745,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,360 jours
19,Confiture aux figues blanches 370g - BONNE MAMAN,3045320519457,"15,70 € TTC","1 415,70 € TTC","2 712,09 € TTC","2,62 €","2,25 €","2,16 €",6,630,1254,486 jours
20,Gaufrettes vanille 146g - BRUN,3017760221580,"29,84 € TTC","925,19 € TTC","1 786,58 € TTC","1,07 €","0,92 €","0,89 €",28,1008,2016,80 jours
21,Confiture rhubarbes 370g - BONNE MAMAN,3045320001631,"15,51 € TTC","1 395,77 € TTC","2 685,63 € TTC","2,58 €","2,22 €","2,14 €",6,630,1254,486 jours
22,Bonbons Orangina Pik; 250g - HARIBO,3103220035580,"69,84 € TTC","1 923,84 € TTC","3 709,44 € TTC","2,33 €","2,00 €","1,93 €",30,960,1920,300 jours
23,Lait concentré sucré en tube 60g - REGILAIT,3043934273550,"8,36 € TTC","574,26 € TTC","1 107,50 € TTC","0,70 €","0,59 €","0,57 €",12,972,1944,240 jours
24,Bonbons Croco; 280g - HARIBO,3103220035214,"65,88 € TTC","1 820,16 € TTC","3 502,08 € TTC","2,20 €","1,90 €","1,82 €",30,960,1920,300 jours
25,Madeleine Tradition x12 300g - BONNE MAMAN,3178530402728,"32,83 € TTC","565,48 € TTC","1 090,45 € TTC","4,10 €","3,53 €","3,41 €",8,160,320,46 jours
26,Crème de marrons de l'Ardèche 78g - CLÉMENT FAUGIER,22314010094,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1150 jours
27,Confitures Cerises noires 370g - BONNE MAMAN,3045320023275,"16,52 € TTC","1 488,82 € TTC","2 870,84 € TTC","2,75 €","2,36 €","2,29 €",6,630,1254,730 jours
28,Gaufrettes paille d'Or fraise 170g - LU,3017760544795,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,183 jours
29,Confiture caramel à la fleur de sel 220g - BONNE MAMAN,3608580804574,"14,81 € TTC","1 984,83 € TTC","3 831,42 € TTC","2,47 €","2,12 €","2,05 €",6,936,1872,486 jours
30,Fruits au sirop abricots 235g - ST MAMET,3080920100025,"25,70 € TTC","1 586,04 € TTC","3 062,71 € TTC","2,14 €","1,84 €","1,77 €",12,864,1728,960 jours
31,Cookies gros éclats de chocolat 184g - GRANOLA,3760113466991,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80 jours
32,Confiture Pêche 370g - BONNE MAMAN,3045320001549,"15,51 € TTC","1 395,77 € TTC","2 685,63 € TTC","2,58 €","2,22 €","2,14 €",6,630,1254,486 jours
33,Sablés au chocolat 150g - BONNE MAMAN,3178530409840,"15,87 € TTC","733,77 € TTC","1 421,97 € TTC","1,98 €","1,70 €","1,65 €",8,432,864,180 jours
34,Confiture Abricots 450g - BONNE MAMAN,3608580759638,"19,24 € TTC","1 569,52 € TTC","3 014,85 € TTC","3,21 €","2,75 €","2,66 €",6,570,1134,486 jours
35,Bonbons Love Pik; 225g - HARIBO,3103220038017,"44,88 € TTC","925,06 € TTC","1 786,75 € TTC","2,04 €","1,75 €","1,69 €",22,528,1056,200 jours
36,St Mamet Poire 225g,3080920100254,"29,50 € TTC","1 823,04 € TTC","3 518,47 € TTC","2,46 €","2,11 €","2,04 €",12,864,1728,960 jours
37,Confiture de fraise 450g - BONNE MAMAN,3608580759621,"19,62 € TTC","1 605,60 € TTC","3 074,67 € TTC","3,27 €","2,82 €","2,71 €",6,570,1134,486 jours
38,Biscuits chocolat au lait Pepito 192g - LU,7622210717801,"36,84 € TTC","1 268,53 € TTC","2 445,91 € TTC","2,05 €","1,76 €","1,70 €",18,720,1440,162 jours
39,Sucre vanillé 8x10g - ANCEL,3027030000203,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,480 jours
40,Biscuits caramel/ chocolat 210g - TWIX,5900951251795,"57,16 € TTC","2 410,02 € TTC","4 652,55 € TTC","3,18 €","2,73 €","2,64 €",18,882,1764,144 jours
41,Cocktail St Mamet 250g,3080920100360,"31,78 € TTC","1 959,77 € TTC","3 791,92 € TTC","2,65 €","2,27 €","2,19 €",12,864,1728,973 jours
42,Gâteaux quatre-quart 200g - KER CADELAC,3259420001006,"10,76 € TTC","668,45 € TTC","1 291,32 € TTC","2,15 €","1,86 €","1,79 €",5,360,720,20 jours
43,Biscuit figue et son 210g - GERBLE,3251490332080,"23,55 € TTC","911,52 € TTC","1 766,07 € TTC","1,96 €","1,69 €","1,64 €",12,540,1080,243 jours
44,Bonbons Happy'Life; 275g - HARIBO,3103220034804,"70,20 € TTC","1 935,36 € TTC","3 732,48 € TTC","2,34 €","2,02 €","1,94 €",30,960,1920,300 jours
45,Bonbons Zanzigliss; 300g - HARIBO,3103220025956,"68,76 € TTC","1 889,28 € TTC","3 640,32 € TTC","2,29 €","1,97 €","1,90 €",30,960,1920,300 jours
46,Fleur de maïs 400g - MAIZENA,8712100338694,"42,88 € TTC","1 103,95 € TTC","2 126,88 € TTC","2,68 €","2,30 €","2,22 €",16,480,960,160 jours
47,Confiture Fruits des Bois 370g - BONNE MAMAN,3045320007190,"21,14 € TTC","1 907,55 € TTC","3 664,63 € TTC","3,52 €","3,03 €","2,92 €",6,630,1254,486 jours
48,"Crème dessert vanille, 4x125g - MONT BLANC",3700279306021,"53,30 € TTC","1 096,86 € TTC","2 120,80 € TTC","4,44 €","3,81 €","3,68 €",12,288,576,180 jours
49,Bonbons Fruit 320g - CARAMBAR,3664346300889,"61,92 € TTC","1 065,60 € TTC","2 054,40 € TTC","3,10 €","2,66 €","2,57 €",20,400,800,360 jours
50,Bonbons Croco Pik; 275g - HARIBO,3103220033784,"76,32 € TTC","2 096,64 € TTC","4 055,04 € TTC","2,54 €","2,18 €","2,11 €",30,960,1920,200 jours
51,Arlequin original; 250g - LUTTI,3116740017332,"59,33 € TTC","917,57 € TTC","1 772,93 € TTC","2,47 €","2,12 €","2,05 €",24,432,864,360 jours
52,Compotes pomme sans sucres ajoutés 12x100g - MATERNE,3021760885468,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,180 jours
53,Crème dessert multi variétés - MONT BLANC,3700279304614,"55,03 € TTC","1 417,92 € TTC","2 739,62 € TTC","6,88 €","5,91 €","5,71 €",8,240,480,300 jours
54,Madeleine citron 300g - BONNE MAMAN,3178530414431,"37,05 € TTC","636,38 € TTC","1 228,86 € TTC","4,63 €","3,98 €","3,84 €",8,160,320,46 jours
55,"Crème dessert chocolat, 4x125g - MONT BLANC",3700279305420,"53,30 € TTC","1 096,86 € TTC","2 120,80 € TTC","4,44 €","3,81 €","3,68 €",12,288,576,180 jours
56,Biscuits Pim's framboise 150g - LU,5410041040807,"29,91 € TTC","1 238,15 € TTC","2 385,14 € TTC","1,99 €","1,72 €","1,66 €",15,720,1440,80 jours
57,Biscuits petits coeurs chocolat 125g - LU,3056440032696,"27,68 € TTC","666,42 € TTC","1 285,58 € TTC","1,73 €","1,49 €","1,43 €",16,448,896,80 jours
58,Biscuits Petit écolier chocolat noir 150g - LU,5410041010800,"31,90 € TTC","1 346,14 € TTC","2 590,95 € TTC","2,28 €","1,96 €","1,89 €",14,686,1372,80 jours
59,Biscuits croquants noix de coco 150g - BONNE MAMAN,3178530409857,"15,87 € TTC","733,77 € TTC","1 421,97 € TTC","1,98 €","1,70 €","1,65 €",8,432,864,180 jours
60,Cassonade sucre roux de canne 1kg - SAINT LOUIS,3220035210008,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,Savaroises aux Chocolat 220g - ST MICHEL,3023470200050,"31,40 € TTC","539,32 € TTC","1 038,12 € TTC","2,62 €","2,25 €","2,16 €",12,240,480,66 jours
62,Pepito Chocolat Noir 192g - LU,7622210717870,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,162 jours
63,Tartimiel 250g - LUNE DE MIEL,3088540004440,"35,45 € TTC","2 623,91 € TTC","5 044,12 € TTC","2,95 €","2,54 €","2,46 €",12,1032,2052,480 jours
64,Confiture chataignes 370g - BONNE MAMAN,3045320008920,"17,85 € TTC","1 608,45 € TTC","3 095,75 € TTC","2,98 €","2,55 €","2,47 €",6,630,1254,486 jours
65,confiture myrtilles 370g - BONNE MAMAN,3045320001587,"24,05 € TTC","2 173,41 € TTC","4 180,59 € TTC","4,01 €","3,45 €","3,33 €",6,630,1254,486 jours
66,Biscuit Original 154g - OREO,7622300336738,"24,98 € TTC","1 071,88 € TTC","2 076,24 € TTC","1,56 €","1,34 €","1,30 €",16,800,1600,80 jours
67,Biscuits Prince chocolat au blé complet 300g - PRINCE,7622210449283,"54,69 € TTC","847,71 € TTC","1 586,30 € TTC","2,28 €","1,96 €","1,89 €",24,432,840,60 jours
68,Compote de pomme nature 730g - ANDROS,3608580789758,"13,04 € TTC","750,67 € TTC","1 439,63 € TTC","2,17 €","1,87 €","1,80 €",6,402,798,304 jours
69,Bonbon Maoam Mix 250g - HARIBO,4001686580332,"46,80 € TTC","1 290,24 € TTC","2 488,32 € TTC","2,34 €","2,02 €","1,94 €",20,640,1280,200 jours
70,Bonbons Dragibus Pik; 230g - HARIBO,3103220037867,"64,08 € TTC","1 982,88 € TTC","3 810,24 € TTC","2,14 €","1,84 €","1,76 €",30,1080,2160,300 jours
71,Bonbon tendresse de caramel; 158g - WERTHER'S ORIGINAL,4014400922127,"30,67 € TTC","1 264,90 € TTC","2 446,85 € TTC","2,56 €","2,20 €","2,12 €",12,576,1152,260 jours
72,Pâte à tartiner speculoos 400g - LOTUS,5410126006957,"43,30 € TTC","2 670,75 € TTC","5 159,20 € TTC","3,61 €","3,09 €","2,99 €",12,864,1728,100 jours
73,Miel de fleurs liquide 375g - LUNE DE MIEL,3088540374307,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,480 jours.
74,Biscuits Pépito Pockitos chocolat au lait 295g - LU,3017760329798,"46,63 € TTC","1 399,46 € TTC","2 702,91 € TTC","4,66 €","4,00 €","3,86 €",10,350,700,80 jours
75,Gaufrettes chocolat 146g - BRUN,3017760221597,"29,84 € TTC","925,19 € TTC","1 786,58 € TTC","1,07 €","0,92 €","0,89 €",28,1008,2016,80 jours
76,"Levure Chimique Alsacienne, 88g - ALSA",8712100724572,"29,90 € TTC","2 070,67 € TTC","3 965,11 € TTC","1,15 €","0,99 €","0,95 €",26,2088,4176,160 jours
77,Bonbons Oeufs au Plat; 300g - HARIBO,3103220009581,"69,84 € TTC","1 442,88 € TTC","2 782,08 € TTC","2,33 €","2,00 €","1,93 €",30,720,1440,300 jours
78,Gaufrettes paille d'Or framboise 170g - LU,7622210422163,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,183 jours
79,Biscuits La Barquette fraise 2x240g - LU,3017760564496,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,164 jours
80,Confiture Extra Mûres 370g - BONNE MAMAN,3045320022247,"22,85 € TTC","2 060,42 € TTC","3 955,68 € TTC","3,81 €","3,27 €","3,15 €",6,630,1254,486 jours
81,"Farine Blé T45, 1Kg - FRANCINE",3068110702235,"17,30 € TTC","743,78 € TTC","1 420,45 € TTC","1,73 €","1,49 €","1,43 €",10,500,990,240 jours
82,"Préparation pour Brioches Maison, 1,5kg - FRANCINE",3068111454232,"17,05 € TTC","966,46 € TTC","1 866,08 € TTC","4,26 €","3,66 €","3,53 €",4,264,528,243 jours
83,Confiture Mirabelle 370g - BONNE MAMAN,3045320001594,"16,33 € TTC","1 475,52 € TTC","2 831,16 € TTC","2,72 €","2,34 €","2,26 €",6,630,1254,486 jours
